TEG_recirc_rate,no_of_equili_stages,temp,stripping_rate,water_content_spec
0.600,3,400,0,1
1.200,3,400,0,1
1.389,3,400,0,1
1.400,3,400,0,1
1.413,3,400,0,1
1.426,3,400,0,1
1.439,3,400,0,0
1.452,3,400,0,0
1.465,3,400,0,0
1.478,3,400,0,0
1.491,3,400,0,0
1.504,3,400,0,0
1.517,3,400,0,0
1.530,3,400,0,0
1.543,3,400,0,0
1.556,3,400,0,0
1.569,3,400,0,0
1.582,3,400,0,0
1.595,3,400,0,0
1.608,3,400,0,0
1.621,3,400,0,0
1.634,3,400,0,0
1.647,3,400,0,0
1.660,3,400,0,0
1.673,3,400,0,0
1.686,3,400,0,0
1.700,3,400,0,0
1.730,3,400,0,0
1.760,3,400,0,0
1.790,3,400,0,0
1.820,3,400,0,0
1.850,3,400,0,0
1.880,3,400,0,0
1.910,3,400,0,0
1.940,3,400,0,0
1.970,3,400,0,0
2.000,3,400,0,0
2.030,3,400,0,0
2.060,3,400,0,0
2.090,3,400,0,0
2.120,3,400,0,0
2.150,3,400,0,0
2.180,3,400,0,0
2.210,3,400,0,0
2.240,3,400,0,0
2.270,3,400,0,0
2.300,3,400,0,0
2.330,3,400,0,0
2.360,3,400,0,0
2.400,3,400,0,0
2.422,3,400,0,0
2.444,3,400,0,0
2.466,3,400,0,0
2.488,3,400,0,0
2.510,3,400,0,0
2.532,3,400,0,0
2.554,3,400,0,0
2.576,3,400,0,0
2.598,3,400,0,0
2.620,3,400,0,0
2.642,3,400,0,0
2.664,3,400,0,0
2.686,3,400,0,0
2.708,3,400,0,0
2.730,3,400,0,0
2.752,3,400,0,0
2.774,3,400,0,0
2.796,3,400,0,0
2.818,3,400,0,0
2.840,3,400,0,0
2.862,3,400,0,0
2.884,3,400,0,0
2.900,3,400,0,0
2.928,3,400,0,0
2.956,3,400,0,0
2.984,3,400,0,0
3.012,3,400,0,0
3.040,3,400,0,0
3.068,3,400,0,0
3.096,3,400,0,0
3.124,3,400,0,0
3.152,3,400,0,0
3.180,3,400,0,0
3.208,3,400,0,0
3.236,3,400,0,0
3.264,3,400,0,0
3.292,3,400,0,0
3.320,3,400,0,0
3.348,3,400,0,0
3.376,3,400,0,0
3.404,3,400,0,0
3.432,3,400,0,0
3.460,3,400,0,0
3.488,3,400,0,0
3.516,3,400,0,0
3.550,3,400,0,0
3.570,3,400,0,0
3.590,3,400,0,0
3.610,3,400,0,0
3.630,3,400,0,0
3.650,3,400,0,0
3.670,3,400,0,0
3.690,3,400,0,0
3.710,3,400,0,0
3.730,3,400,0,0
3.750,3,400,0,0
3.770,3,400,0,0
3.790,3,400,0,0
3.810,3,400,0,0
3.830,3,400,0,0
3.850,3,400,0,0
3.870,3,400,0,0
3.890,3,400,0,0
3.910,3,400,0,0
3.930,3,400,0,0
3.950,3,400,0,0
3.970,3,400,0,0
3.990,3,400,0,0
4.000,3,400,0,0
4.130,3,400,0,0
4.260,3,400,0,0
4.390,3,400,0,0
4.520,3,400,0,0
4.650,3,400,0,0
4.780,3,400,0,0
4.910,3,400,0,0
5.040,3,400,0,0
5.170,3,400,0,0
5.300,3,400,0,0
5.430,3,400,0,0
5.560,3,400,0,0
5.690,3,400,0,0
5.820,3,400,0,0
5.950,3,400,0,0
6.080,3,400,0,0
6.210,3,400,0,0
6.340,3,400,0,0
6.470,3,400,0,0
6.600,3,400,0,0
6.730,3,400,0,0
6.860,3,400,0,0
7.000,3,400,0,0
1.300,2,400,0,1
1.600,2,400,0,1
1.800,2,400,0,1
2.800,2,400,0,1
2.832,2,400,0,1
2.864,2,400,0,1
2.896,2,400,0,1
2.929,2,400,0,1
2.961,2,400,0,1
2.993,2,400,0,1
3.025,2,400,0,1
3.057,2,400,0,1
3.089,2,400,0,1
3.121,2,400,0,1
3.154,2,400,0,1
3.186,2,400,0,1
3.218,2,400,0,1
3.250,2,400,0,1
3.282,2,400,0,1
3.314,2,400,0,1
3.346,2,400,0,1
3.379,2,400,0,1
3.411,2,400,0,1
3.443,2,400,0,1
3.475,2,400,0,1
3.507,2,400,0,1
3.539,2,400,0,1
3.571,2,400,0,1
3.604,2,400,0,1
3.636,2,400,0,1
3.668,2,400,0,1
3.700,2,400,0,0
3.714,2,400,0,0
3.729,2,400,0,0
3.743,2,400,0,0
3.757,2,400,0,0
3.771,2,400,0,0
3.786,2,400,0,0
3.800,2,400,0,0
3.814,2,400,0,0
3.829,2,400,0,0
3.843,2,400,0,0
3.857,2,400,0,0
3.871,2,400,0,0
3.886,2,400,0,0
3.900,2,400,0,0
3.914,2,400,0,0
3.929,2,400,0,0
3.943,2,400,0,0
3.957,2,400,0,0
3.971,2,400,0,0
3.986,2,400,0,0
4.000,2,400,0,0
4.014,2,400,0,0
4.029,2,400,0,0
4.043,2,400,0,0
4.057,2,400,0,0
4.071,2,400,0,0
4.086,2,400,0,0
4.100,2,400,0,0
4.204,2,400,0,0
4.307,2,400,0,0
4.411,2,400,0,0
4.514,2,400,0,0
4.618,2,400,0,0
4.721,2,400,0,0
4.825,2,400,0,0
4.929,2,400,0,0
5.032,2,400,0,0
5.136,2,400,0,0
5.239,2,400,0,0
5.343,2,400,0,0
5.446,2,400,0,0
5.550,2,400,0,0
5.654,2,400,0,0
5.757,2,400,0,0
5.861,2,400,0,0
5.964,2,400,0,0
6.068,2,400,0,0
6.171,2,400,0,0
6.275,2,400,0,0
6.379,2,400,0,0
6.482,2,400,0,0
6.586,2,400,0,0
6.689,2,400,0,0
6.793,2,400,0,0
6.896,2,400,0,0
7.000,2,400,0,0
1.500,1,400,0,1
2.264,1,400,0,1
2.275,1,400,0,1
2.286,1,400,0,1
2.296,1,400,0,1
6.100,1,400,0,1
6.207,1,400,0,1
6.314,1,400,0,1
6.421,1,400,0,1
6.529,1,400,0,1
6.636,1,400,0,1
6.743,1,400,0,1
6.850,1,400,0,1
6.957,1,400,0,1
7.064,1,400,0,1
7.171,1,400,0,1
7.279,1,400,0,1
7.386,1,400,0,1
7.493,1,400,0,1
7.600,1,400,0,1
1.800,1,360,0,1
5.486,1,360,0,1
5.621,1,360,0,1
5.757,1,360,0,1
5.893,1,360,0,1
6.029,1,360,0,1
6.164,1,360,0,1
6.300,1,360,0,1
6.436,1,360,0,1
6.571,1,360,0,1
6.707,1,360,0,1
6.843,1,360,0,1
6.979,1,360,0,1
7.114,1,360,0,1
7.250,1,360,0,1
7.386,1,360,0,1
7.521,1,360,0,1
7.657,1,360,0,1
7.793,1,360,0,1
7.929,1,360,0,1
8.064,1,360,0,1
8.200,1,360,0,1
1.700,1,380,0,1
4.764,1,380,0,1
4.886,1,380,0,1
5.007,1,380,0,1
5.129,1,380,0,1
5.250,1,380,0,1
5.371,1,380,0,1
5.493,1,380,0,1
5.614,1,380,0,1
5.736,1,380,0,1
5.857,1,380,0,1
5.979,1,380,0,1
6.100,1,380,0,1
6.221,1,380,0,1
6.343,1,380,0,1
6.464,1,380,0,1
6.586,1,380,0,1
6.707,1,380,0,1
6.829,1,380,0,1
6.950,1,380,0,1
7.071,1,380,0,1
7.193,1,380,0,1
7.314,1,380,0,1
7.436,1,380,0,1
7.557,1,380,0,1
7.679,1,380,0,1
7.800,1,380,0,1
1.700,1,400,0,1
1.718,1,400,0,1
1.736,1,400,0,1
1.754,1,400,0,1
1.771,1,400,0,1
1.789,1,400,0,1
1.807,1,400,0,1
1.825,1,400,0,1
1.843,1,400,0,1
1.861,1,400,0,1
1.879,1,400,0,1
1.896,1,400,0,1
1.914,1,400,0,1
1.932,1,400,0,1
1.950,1,400,0,1
1.968,1,400,0,1
1.986,1,400,0,1
2.004,1,400,0,1
2.021,1,400,0,1
2.039,1,400,0,1
2.057,1,400,0,1
2.075,1,400,0,1
2.093,1,400,0,1
2.111,1,400,0,1
2.129,1,400,0,1
2.146,1,400,0,1
2.164,1,400,0,1
2.182,1,400,0,1
2.200,1,400,0,1
2.204,1,400,0,1
2.207,1,400,0,1
2.211,1,400,0,1
2.214,1,400,0,1
3.050,1,400,0,1
3.057,1,400,0,1
3.064,1,400,0,1
3.071,1,400,0,1
3.079,1,400,0,1
3.086,1,400,0,1
3.093,1,400,0,1
3.100,1,400,0,1
3.107,1,400,0,1
3.114,1,400,0,1
3.121,1,400,0,1
3.129,1,400,0,1
3.136,1,400,0,1
3.143,1,400,0,1
3.150,1,400,0,1
3.157,1,400,0,1
3.164,1,400,0,1
3.171,1,400,0,1
3.179,1,400,0,1
3.186,1,400,0,1
3.193,1,400,0,1
3.200,1,400,0,1
3.232,1,400,0,1
3.264,1,400,0,1
3.296,1,400,0,1
3.329,1,400,0,1
3.361,1,400,0,1
3.393,1,400,0,1
3.425,1,400,0,1
3.457,1,400,0,1
3.489,1,400,0,1
3.521,1,400,0,1
3.554,1,400,0,1
3.586,1,400,0,1
3.618,1,400,0,1
3.650,1,400,0,1
3.682,1,400,0,1
3.714,1,400,0,1
3.746,1,400,0,1
3.779,1,400,0,1
3.811,1,400,0,1
3.843,1,400,0,1
3.875,1,400,0,1
3.907,1,400,0,1
3.939,1,400,0,1
3.971,1,400,0,1
4.004,1,400,0,1
4.036,1,400,0,1
4.068,1,400,0,1
4.100,1,400,0,1
4.107,1,400,0,1
4.114,1,400,0,1
4.121,1,400,0,1
4.129,1,400,0,1
4.136,1,400,0,1
4.143,1,400,0,1
4.150,1,400,0,1
4.157,1,400,0,1
4.164,1,400,0,1
4.171,1,400,0,1
4.179,1,400,0,1
4.186,1,400,0,1
4.193,1,400,0,1
4.200,1,400,0,1
4.207,1,400,0,1
4.214,1,400,0,1
4.221,1,400,0,1
4.229,1,400,0,1
4.236,1,400,0,1
4.243,1,400,0,1
4.250,1,400,0,1
4.257,1,400,0,1
4.264,1,400,0,1
4.271,1,400,0,1
4.279,1,400,0,1
4.286,1,400,0,1
4.293,1,400,0,1
4.300,1,400,0,1
4.418,1,400,0,1
4.536,1,400,0,1
4.654,1,400,0,1
4.771,1,400,0,1
4.889,1,400,0,1
5.007,1,400,0,1
5.125,1,400,0,1
5.243,1,400,0,1
5.361,1,400,0,1
5.479,1,400,0,1
5.596,1,400,0,1
5.714,1,400,0,1
5.832,1,400,0,1
5.950,1,400,0,1
6.068,1,400,0,1
6.186,1,400,0,1
6.304,1,400,0,1
6.421,1,400,0,1
6.539,1,400,0,1
6.657,1,400,0,1
6.775,1,400,0,1
6.893,1,400,0,1
7.011,1,400,0,1
7.129,1,400,0,1
7.246,1,400,0,1
7.364,1,400,0,1
7.482,1,400,0,1
7.600,1,400,0,1
1.500,2,360,0,1
2.929,2,360,0,1
2.943,2,360,0,1
5.514,2,360,0,1
5.636,2,360,0,1
5.757,2,360,0,1
5.879,2,360,0,1
6.000,2,360,0,1
6.121,2,360,0,1
6.243,2,360,0,1
6.364,2,360,0,1
6.486,2,360,0,1
6.607,2,360,0,1
6.729,2,360,0,1
6.850,2,360,0,1
6.971,2,360,0,1
7.093,2,360,0,1
7.214,2,360,0,1
7.336,2,360,0,1
7.457,2,360,0,1
7.579,2,360,0,1
7.700,2,360,0,1
1.300,2,380,0,1
1.600,2,380,0,1
1.621,2,380,0,1
1.643,2,380,0,1
1.664,2,380,0,1
1.686,2,380,0,1
1.707,2,380,0,1
1.729,2,380,0,1
1.750,2,380,0,1
1.771,2,380,0,1
1.793,2,380,0,1
1.814,2,380,0,1
1.836,2,380,0,1
1.857,2,380,0,1
1.879,2,380,0,1
1.900,2,380,0,1
1.921,2,380,0,1
1.943,2,380,0,1
1.964,2,380,0,1
1.986,2,380,0,1
2.007,2,380,0,1
2.029,2,380,0,1
2.050,2,380,0,1
2.071,2,380,0,1
2.093,2,380,0,1
2.114,2,380,0,1
2.136,2,380,0,1
2.157,2,380,0,1
2.179,2,380,0,1
2.200,2,380,0,1
2.214,2,380,0,1
2.229,2,380,0,1
2.243,2,380,0,1
2.257,2,380,0,1
2.271,2,380,0,1
2.286,2,380,0,1
2.300,2,380,0,1
2.314,2,380,0,1
2.329,2,380,0,1
2.343,2,380,0,1
2.357,2,380,0,1
2.371,2,380,0,1
2.386,2,380,0,1
2.400,2,380,0,1
2.414,2,380,0,1
2.429,2,380,0,1
2.443,2,380,0,1
2.457,2,380,0,1
2.471,2,380,0,1
2.486,2,380,0,1
2.500,2,380,0,1
2.514,2,380,0,1
2.529,2,380,0,1
2.543,2,380,0,1
2.557,2,380,0,1
2.571,2,380,0,1
2.586,2,380,0,1
2.600,2,380,0,1
2.618,2,380,0,1
2.636,2,380,0,1
2.654,2,380,0,1
2.671,2,380,0,1
2.689,2,380,0,1
2.707,2,380,0,1
2.725,2,380,0,1
2.743,2,380,0,1
2.761,2,380,0,1
2.779,2,380,0,1
2.796,2,380,0,1
2.814,2,380,0,1
2.832,2,380,0,1
2.850,2,380,0,1
2.868,2,380,0,1
2.886,2,380,0,1
2.904,2,380,0,1
2.921,2,380,0,1
2.939,2,380,0,1
2.957,2,380,0,1
2.975,2,380,0,1
2.993,2,380,0,1
3.011,2,380,0,1
3.029,2,380,0,1
3.046,2,380,0,1
3.064,2,380,0,1
3.082,2,380,0,1
3.100,2,380,0,1
3.139,2,380,0,1
3.179,2,380,0,1
3.218,2,380,0,1
3.257,2,380,0,1
3.296,2,380,0,1
3.336,2,380,0,1
3.375,2,380,0,1
3.414,2,380,0,1
3.454,2,380,0,1
3.493,2,380,0,1
3.532,2,380,0,1
3.571,2,380,0,1
3.611,2,380,0,1
3.650,2,380,0,1
3.689,2,380,0,1
3.729,2,380,0,1
3.768,2,380,0,1
3.807,2,380,0,1
3.846,2,380,0,1
3.886,2,380,0,1
3.925,2,380,0,1
3.964,2,380,0,1
4.004,2,380,0,1
4.043,2,380,0,1
4.082,2,380,0,1
4.121,2,380,0,1
4.161,2,380,0,1
4.200,2,380,0,1
4.204,2,380,0,1
4.207,2,380,0,1
4.211,2,380,0,1
4.214,2,380,0,1
4.218,2,380,0,1
4.221,2,380,0,1
4.225,2,380,0,1
4.229,2,380,0,1
4.232,2,380,0,1
4.236,2,380,0,1
4.239,2,380,0,1
4.243,2,380,0,1
4.246,2,380,0,1
4.250,2,380,0,1
4.254,2,380,0,1
4.257,2,380,0,1
4.261,2,380,0,1
4.264,2,380,0,1
4.268,2,380,0,1
4.271,2,380,0,1
4.275,2,380,0,1
4.279,2,380,0,1
4.282,2,380,0,1
4.286,2,380,0,1
4.289,2,380,0,1
4.293,2,380,0,1
4.296,2,380,0,1
4.300,2,380,0,1
4.375,2,380,0,1
4.450,2,380,0,1
4.525,2,380,0,1
4.600,2,380,0,1
4.675,2,380,0,1
4.750,2,380,0,1
4.825,2,380,0,1
4.900,2,380,0,1
4.975,2,380,0,1
5.050,2,380,0,1
5.125,2,380,0,1
5.200,2,380,0,1
5.275,2,380,0,1
5.350,2,380,0,1
5.425,2,380,0,1
5.500,2,380,0,1
5.575,2,380,0,1
5.650,2,380,0,1
5.725,2,380,0,1
5.800,2,380,0,1
5.875,2,380,0,1
5.950,2,380,0,1
6.025,2,380,0,1
6.100,2,380,0,1
6.175,2,380,0,1
6.250,2,380,0,1
6.325,2,380,0,1
6.400,2,380,0,1
1.400,2,400,0,1
1.607,2,400,0,1
1.614,2,400,0,1
1.621,2,400,0,1
1.629,2,400,0,1
1.636,2,400,0,1
1.643,2,400,0,1
1.650,2,400,0,1
1.657,2,400,0,1
1.664,2,400,0,1
1.671,2,400,0,1
1.679,2,400,0,1
1.686,2,400,0,1
1.693,2,400,0,1
1.700,2,400,0,1
1.707,2,400,0,1
1.714,2,400,0,1
1.721,2,400,0,1
1.729,2,400,0,1
1.736,2,400,0,1
1.743,2,400,0,1
1.750,2,400,0,1
1.757,2,400,0,1
1.764,2,400,0,1
1.771,2,400,0,1
1.779,2,400,0,1
1.786,2,400,0,1
1.793,2,400,0,1
1.600,2,400,0,1
1.607,2,400,0,1
1.614,2,400,0,1
1.621,2,400,0,1
1.629,2,400,0,1
1.636,2,400,0,1
1.643,2,400,0,1
1.650,2,400,0,1
1.657,2,400,0,1
1.664,2,400,0,1
1.671,2,400,0,1
1.679,2,400,0,1
1.686,2,400,0,1
1.693,2,400,0,1
1.700,2,400,0,1
1.707,2,400,0,1
1.714,2,400,0,1
1.721,2,400,0,1
1.729,2,400,0,1
1.736,2,400,0,1
1.743,2,400,0,1
1.750,2,400,0,1
1.757,2,400,0,1
1.764,2,400,0,1
1.771,2,400,0,1
1.779,2,400,0,1
1.786,2,400,0,1
1.793,2,400,0,1
1.800,2,400,0,1
1.832,2,400,0,1
1.864,2,400,0,1
1.896,2,400,0,1
1.929,2,400,0,1
1.961,2,400,0,1
1.993,2,400,0,1
2.025,2,400,0,1
2.057,2,400,0,1
2.089,2,400,0,1
2.121,2,400,0,1
2.154,2,400,0,1
2.186,2,400,0,1
2.218,2,400,0,1
2.250,2,400,0,1
2.282,2,400,0,1
2.314,2,400,0,1
2.346,2,400,0,1
2.379,2,400,0,1
2.411,2,400,0,1
2.443,2,400,0,1
2.475,2,400,0,1
2.507,2,400,0,1
2.539,2,400,0,1
2.571,2,400,0,1
2.604,2,400,0,1
2.636,2,400,0,1
2.668,2,400,0,1
2.700,2,400,0,0
2.739,2,400,0,0
2.779,2,400,0,0
2.818,2,400,0,0
2.857,2,400,0,0
2.896,2,400,0,0
2.936,2,400,0,0
2.975,2,400,0,0
3.014,2,400,0,0
3.054,2,400,0,0
3.093,2,400,0,0
3.132,2,400,0,0
3.171,2,400,0,0
3.211,2,400,0,0
3.250,2,400,0,0
3.289,2,400,0,0
3.329,2,400,0,0
3.368,2,400,0,0
3.407,2,400,0,0
3.446,2,400,0,0
3.486,2,400,0,0
3.525,2,400,0,0
3.564,2,400,0,0
3.604,2,400,0,0
3.643,2,400,0,0
3.682,2,400,0,0
3.721,2,400,0,0
3.761,2,400,0,0
3.800,2,400,0,0
3.811,2,400,0,0
3.821,2,400,0,0
3.832,2,400,0,0
3.843,2,400,0,0
3.854,2,400,0,0
3.864,2,400,0,0
3.875,2,400,0,0
3.886,2,400,0,0
3.896,2,400,0,0
3.907,2,400,0,0
3.918,2,400,0,0
3.929,2,400,0,0
3.939,2,400,0,0
3.950,2,400,0,0
3.961,2,400,0,0
3.971,2,400,0,0
3.982,2,400,0,0
3.993,2,400,0,0
4.004,2,400,0,0
4.014,2,400,0,0
4.025,2,400,0,0
4.036,2,400,0,0
4.046,2,400,0,0
4.057,2,400,0,0
4.068,2,400,0,0
4.079,2,400,0,0
4.089,2,400,0,0
4.100,2,400,0,0
4.211,2,400,0,0
4.321,2,400,0,0
4.432,2,400,0,0
4.543,2,400,0,0
4.654,2,400,0,0
4.764,2,400,0,0
4.875,2,400,0,0
4.986,2,400,0,0
5.096,2,400,0,0
5.207,2,400,0,0
5.318,2,400,0,0
5.429,2,400,0,0
5.539,2,400,0,0
5.650,2,400,0,0
5.761,2,400,0,0
5.871,2,400,0,0
5.982,2,400,0,0
6.093,2,400,0,0
6.204,2,400,0,0
6.314,2,400,0,0
6.425,2,400,0,0
6.536,2,400,0,0
6.646,2,400,0,0
6.757,2,400,0,0
6.868,2,400,0,0
6.979,2,400,0,0
7.089,2,400,0,0
7.200,2,400,0,0
1.600,3,360,0,1
1.611,3,360,0,1
1.621,3,360,0,1
1.632,3,360,0,1
1.643,3,360,0,1
1.654,3,360,0,1
1.664,3,360,0,1
1.675,3,360,0,1
1.686,3,360,0,1
1.696,3,360,0,1
1.707,3,360,0,1
1.718,3,360,0,1
1.729,3,360,0,1
1.739,3,360,0,1
1.750,3,360,0,1
1.761,3,360,0,1
1.771,3,360,0,1
1.782,3,360,0,1
1.793,3,360,0,1
1.804,3,360,0,1
1.814,3,360,0,1
1.825,3,360,0,1
1.836,3,360,0,1
1.846,3,360,0,1
1.857,3,360,0,1
1.868,3,360,0,1
1.879,3,360,0,1
1.889,3,360,0,1
1.900,3,360,0,1
1.921,3,360,0,1
1.943,3,360,0,1
1.964,3,360,0,1
1.986,3,360,0,1
2.007,3,360,0,1
2.029,3,360,0,1
2.050,3,360,0,1
2.071,3,360,0,1
2.093,3,360,0,1
2.114,3,360,0,1
2.518,3,360,0,1
2.536,3,360,0,1
2.554,3,360,0,1
2.571,3,360,0,1
2.589,3,360,0,1
2.607,3,360,0,1
2.625,3,360,0,1
2.643,3,360,0,1
2.661,3,360,0,1
2.679,3,360,0,1
2.696,3,360,0,1
2.714,3,360,0,1
2.732,3,360,0,1
2.750,3,360,0,1
2.768,3,360,0,1
2.786,3,360,0,1
2.804,3,360,0,1
2.821,3,360,0,1
2.839,3,360,0,1
2.857,3,360,0,1
2.875,3,360,0,1
2.893,3,360,0,1
2.911,3,360,0,1
2.929,3,360,0,1
2.946,3,360,0,1
2.964,3,360,0,1
2.982,3,360,0,1
3.000,3,360,0,1
3.018,3,360,0,1
3.036,3,360,0,1
3.054,3,360,0,1
3.071,3,360,0,1
3.089,3,360,0,1
3.107,3,360,0,1
3.125,3,360,0,1
3.143,3,360,0,1
3.161,3,360,0,1
3.179,3,360,0,1
3.196,3,360,0,1
3.214,3,360,0,1
3.232,3,360,0,1
3.250,3,360,0,1
3.268,3,360,0,1
3.286,3,360,0,1
3.304,3,360,0,1
3.321,3,360,0,1
3.339,3,360,0,1
3.357,3,360,0,1
3.375,3,360,0,1
3.393,3,360,0,1
3.411,3,360,0,1
3.429,3,360,0,1
3.446,3,360,0,1
3.464,3,360,0,1
3.482,3,360,0,1
3.500,3,360,0,1
3.525,3,360,0,1
3.550,3,360,0,1
3.575,3,360,0,1
3.600,3,360,0,1
3.625,3,360,0,1
3.650,3,360,0,1
3.675,3,360,0,1
3.700,3,360,0,1
3.725,3,360,0,1
3.750,3,360,0,1
3.775,3,360,0,1
3.800,3,360,0,1
3.825,3,360,0,1
3.850,3,360,0,1
3.875,3,360,0,1
3.900,3,360,0,1
3.925,3,360,0,1
3.950,3,360,0,1
3.975,3,360,0,1
4.000,3,360,0,1
4.025,3,360,0,1
4.050,3,360,0,1
4.075,3,360,0,1
4.100,3,360,0,1
4.125,3,360,0,1
4.150,3,360,0,1
4.175,3,360,0,1
4.200,3,360,0,1
4.325,3,360,0,1
4.450,3,360,0,1
4.575,3,360,0,1
4.700,3,360,0,1
4.825,3,360,0,1
4.950,3,360,0,1
5.075,3,360,0,1
5.200,3,360,0,1
5.325,3,360,0,1
5.450,3,360,0,1
5.575,3,360,0,1
5.700,3,360,0,1
5.825,3,360,0,1
5.950,3,360,0,1
6.075,3,360,0,1
6.200,3,360,0,1
6.325,3,360,0,1
6.450,3,360,0,1
6.575,3,360,0,1
6.700,3,360,0,1
6.825,3,360,0,1
6.950,3,360,0,1
7.075,3,360,0,1
7.200,3,360,0,1
7.325,3,360,0,1
7.450,3,360,0,1
7.575,3,360,0,1
7.700,3,360,0,1
1.200,3,380,0,1
1.218,3,380,0,1
1.236,3,380,0,1
1.254,3,380,0,1
1.271,3,380,0,1
1.289,3,380,0,1
1.307,3,380,0,1
1.325,3,380,0,1
1.343,3,380,0,1
1.361,3,380,0,1
1.379,3,380,0,1
1.396,3,380,0,1
1.414,3,380,0,1
1.432,3,380,0,1
1.450,3,380,0,1
1.468,3,380,0,1
1.486,3,380,0,1
1.504,3,380,0,1
1.521,3,380,0,1
1.539,3,380,0,1
1.557,3,380,0,1
1.575,3,380,0,1
1.593,3,380,0,1
1.611,3,380,0,1
1.629,3,380,0,1
1.646,3,380,0,1
1.664,3,380,0,1
1.682,3,380,0,1
1.700,3,380,0,1
1.714,3,380,0,1
1.729,3,380,0,1
1.743,3,380,0,1
1.757,3,380,0,1
1.771,3,380,0,1
1.786,3,380,0,1
1.800,3,380,0,1
1.814,3,380,0,1
1.829,3,380,0,1
1.843,3,380,0,1
1.857,3,380,0,1
1.871,3,380,0,1
1.886,3,380,0,1
1.900,3,380,0,1
1.914,3,380,0,1
1.929,3,380,0,1
1.943,3,380,0,1
1.957,3,380,0,1
1.971,3,380,0,1
1.986,3,380,0,1
2.000,3,380,0,1
2.014,3,380,0,1
2.029,3,380,0,1
2.043,3,380,0,1
2.057,3,380,0,1
2.071,3,380,0,1
2.086,3,380,0,1
2.100,3,380,0,1
